episode,avg_reward,avg_success,avg_steps,cnt_seeds,smoothed_reward,smoothed_success,smoothed_steps
1,-15.839999999999886,0.1,48.4,10,-25.125999999999934,0.3,43.260000000000005
2,-29.999999999999964,0.0,50.0,10,-24.113333333333273,0.35000000000000003,42.800000000000004
3,-22.099999999999888,0.4,41.0,10,-21.398571428571376,0.35714285714285715,42.55714285714286
4,-42.29999999999996,0.4,43.0,10,-20.33499999999995,0.3875,42.1
5,-15.389999999999969,0.6,33.9,10,-20.141111111111066,0.36666666666666664,42.52222222222222
6,-19.049999999999976,0.6,40.5,10,-19.721999999999948,0.38,42.22
7,-5.109999999999986,0.4,41.1,10,-18.34499999999995,0.44000000000000006,40.45
8,-12.889999999999977,0.6,38.9,10,-15.106999999999953,0.52,38.07000000000001
9,-18.589999999999986,0.2,45.9,10,-12.891999999999964,0.55,36.92
10,-15.949999999999898,0.5,39.5,10,-8.79499999999997,0.5599999999999999,35.95
11,-2.0699999999998986,0.7,30.7,10,-8.306999999999963,0.5900000000000001,35.07
12,2.3800000000000003,0.8,26.2,10,-7.689999999999964,0.5599999999999999,34.9
13,0.04999999999999396,0.7,29.5,10,-8.218999999999962,0.59,33.190000000000005
14,-1.330000000000005,0.5,33.3,10,-7.125999999999964,0.61,31.259999999999998
15,-10.509999999999895,0.9,25.1,10,-7.607999999999966,0.6799999999999999,29.080000000000002
16,-12.879999999999976,0.3,38.8,10,-8.681999999999965,0.71,26.82
17,-10.399999999999977,0.7,24.0,10,-9.582999999999974,0.7,26.830000000000002
18,-1.9599999999999984,0.8,19.6,10,-9.962999999999974,0.7,26.630000000000003
19,-23.41,0.9,24.1,10,-9.921999999999976,0.7,26.22
20,-26.68999999999989,0.8,16.9,10,-11.089999999999973,0.7300000000000001,25.9
21,-11.079999999999988,0.6,30.8,10,-10.688999999999982,0.71,26.889999999999997
22,-1.4200000000000081,0.8,24.2,10,-9.864999999999984,0.7300000000000001,26.65
23,0.45999999999999186,0.7,25.4,10,-9.348999999999984,0.72,27.49
24,-13.009999999999994,0.8,30.1,10,-9.977999999999984,0.6900000000000001,28.779999999999994
25,-6.499999999999979,0.7,35.0,10,-9.278999999999971,0.64,29.790000000000003
26,-4.639999999999993,0.5,36.4,10,-9.952999999999971,0.62,31.529999999999994
27,-5.239999999999986,0.6,32.4,10,-10.664999999999969,0.6399999999999999,31.65
28,-8.249999999999979,0.5,32.5,10,-11.348999999999966,0.61,32.489999999999995
29,-16.419999999999888,0.4,34.2,10,-11.695999999999966,0.6300000000000001,31.96
30,-33.42999999999988,0.6,34.3,10,-11.040999999999965,0.6199999999999999,31.409999999999997
31,-18.19999999999998,0.8,32.0,10,-10.510999999999967,0.6100000000000001,31.109999999999996
32,-8.259999999999977,0.5,32.6,10,-12.119999999999965,0.65,30.2
33,-3.010000000000009,0.9,20.1,10,-12.835999999999965,0.65,30.360000000000003
34,-6.459999999999977,0.7,24.6,10,-11.984999999999966,0.67,29.850000000000005
35,-1.1999999999999953,0.6,32.0,10,-13.941999999999974,0.7,29.419999999999998
36,-20.72999999999997,0.9,27.3,10,-10.45199999999998,0.69,29.52
37,-12.399999999999988,0.6,34.0,10,-10.590999999999973,0.67,29.910000000000004
38,0.260000000000003,0.7,27.4,10,-11.317999999999973,0.67,30.18
39,-35.989999999999974,0.7,29.9,10,-10.681999999999976,0.6699999999999999,30.82
40,1.4700000000000615,0.5,35.3,10,-11.819999999999967,0.67,31.2
41,-19.589999999999907,0.6,35.9,10,-12.53399999999996,0.69,30.340000000000003
42,-15.529999999999987,0.5,35.3,10,-11.65999999999996,0.67,30.6
43,3.3499999999999814,0.9,26.5,10,-10.213999999999963,0.6799999999999999,30.139999999999997
44,-17.839999999999897,0.7,28.4,10,-12.80199999999995,0.6599999999999999,31.02
45,-8.339999999999911,0.8,23.4,10,-10.875999999999943,0.67,30.759999999999998
46,-11.989999999999977,0.7,29.9,10,-11.001999999999947,0.6900000000000001,30.02
47,2.059999999999983,0.7,29.4,10,-9.76799999999995,0.6799999999999999,29.68
48,-25.619999999999873,0.5,36.2,10,-9.628999999999948,0.69,29.29
49,-16.729999999999894,0.8,27.3,10,-12.654999999999935,0.68,29.55
50,0.2100000000000101,0.7,27.9,10,-11.475999999999946,0.6900000000000001,29.76
51,-7.249999999999927,0.5,32.5,10,-12.575999999999933,0.66,30.759999999999998
52,-14.139999999999981,0.6,31.4,10,-12.408999999999937,0.6599999999999999,31.089999999999996
53,-26.90999999999989,0.8,29.1,10,-13.291999999999934,0.65,30.920000000000005
54,-6.0500000000000025,0.8,30.5,10,-10.81999999999994,0.6599999999999999,30.2
55,-19.339999999999797,0.5,33.4,10,-9.557999999999952,0.65,30.580000000000002
56,-10.319999999999997,0.7,33.2,10,-11.29899999999995,0.67,29.99
57,-6.769999999999996,0.6,27.7,10,-12.968999999999948,0.6799999999999999,29.689999999999998
58,-0.8999999999999175,0.6,29.0,10,-13.824999999999937,0.6900000000000001,29.25
59,-4.110000000000016,0.7,31.1,10,-11.99199999999994,0.6699999999999999,28.919999999999998
60,-17.19999999999998,0.9,22.0,10,-11.458999999999941,0.6599999999999999,28.589999999999996
61,-23.949999999999886,0.6,29.5,10,-10.004999999999958,0.6699999999999999,28.05
62,-22.699999999999896,0.7,27.0,10,-10.568999999999956,0.66,27.689999999999998
63,-8.579999999999906,0.6,25.8,10,-11.992999999999949,0.65,28.93
64,-0.7200000000000081,0.7,27.2,10,-13.471999999999946,0.63,29.72
65,-4.799999999999987,0.6,28.0,10,-14.489999999999933,0.63,29.9
66,-15.959999999999988,0.6,29.6,10,-15.223999999999924,0.58,31.24
67,-21.009999999999895,0.5,40.1,10,-15.11799999999992,0.59,31.179999999999996
68,-15.689999999999907,0.4,36.9,10,-14.915999999999926,0.57,32.16
69,-14.28999999999987,0.7,32.9,10,-16.463999999999924,0.5700000000000001,32.64
70,-24.539999999999896,0.4,35.4,10,-17.714999999999918,0.53,34.15
71,-22.889999999999887,0.7,28.9,10,-18.09399999999992,0.52,34.94
72,-20.679999999999904,0.5,36.8,10,-16.571999999999925,0.5,35.72
73,-24.05999999999988,0.6,30.6,10,-16.108999999999924,0.4699999999999999,36.089999999999996
74,-13.229999999999976,0.3,42.3,10,-15.87499999999992,0.48,35.75
75,-8.59,0.5,35.9,10,-14.374999999999938,0.45999999999999996,35.75
76,-0.7400000000000063,0.4,37.4,10,-14.992999999999943,0.45999999999999996,35.93
77,-16.3799999999999,0.2,43.8,10,-16.119999999999937,0.45,36.199999999999996
78,-13.349999999999886,0.5,33.5,10,-14.853999999999937,0.47000000000000003,35.540000000000006
79,0.7099999999999835,0.5,32.9,10,-13.940999999999946,0.47000000000000003,35.41
80,-30.71999999999999,0.4,37.2,10,-13.248999999999947,0.5,34.489999999999995
81,-34.1599999999998,0.6,31.6,10,-14.209999999999933,0.4800000000000001,35.1
82,-8.019999999999897,0.7,30.2,10,-13.873999999999935,0.5,34.74
83,-14.929999999999989,0.6,29.3,10,-14.469999999999931,0.5399999999999999,33.7
84,-6.309999999999987,0.6,33.1,10,-12.949999999999942,0.5399999999999999,34.5
85,-18.199999999999886,0.3,42.0,10,-12.81399999999994,0.58,34.14
86,2.6199999999999846,0.6,33.8,10,-10.750999999999937,0.57,34.51
87,-22.33999999999985,0.6,33.4,10,-8.020999999999948,0.5900000000000001,34.21
88,1.8500000000000156,0.5,41.5,10,-7.576999999999958,0.57,34.769999999999996
89,2.070000000000001,0.9,29.3,10,-8.551999999999948,0.5700000000000001,35.519999999999996
90,-10.089999999999964,0.3,40.9,10,-8.073999999999952,0.5599999999999999,35.739999999999995
91,-6.859999999999909,0.8,28.6,10,-7.46899999999996,0.59,34.69
92,-3.5799999999999956,0.5,35.8,10,-8.56199999999996,0.58,34.62
93,-24.679999999999886,0.6,36.8,10,-7.111999999999972,0.5900000000000001,34.12
94,-1.530000000000016,0.5,35.3,10,-8.230999999999973,0.6,33.31
95,-12.149999999999979,0.6,31.5,10,-10.773999999999962,0.5900000000000001,32.739999999999995
96,-8.310000000000015,0.5,33.1,10,-9.852999999999964,0.6100000000000001,32.53
97,-7.839999999999977,0.7,28.4,10,-8.157999999999976,0.5900000000000001,32.58
98,-9.339999999999986,0.6,33.4,10,-9.565999999999969,0.62,31.659999999999997
99,-23.359999999999893,0.8,23.6,10,-8.286999999999969,0.64,30.870000000000005
100,-0.8799999999999895,0.5,38.8,10,-9.355999999999968,0.6599999999999999,30.560000000000002
101,10.08999999999998,0.6,29.1,10,-11.296999999999949,0.67,30.97
102,-17.65999999999991,0.8,26.6,10,-11.758999999999943,0.6799999999999999,30.589999999999996
103,-11.889999999999906,0.8,28.9,10,-10.231999999999946,0.6599999999999999,31.320000000000004
104,-12.220000000000002,0.7,32.2,10,-9.181999999999949,0.66,31.820000000000004
105,-31.559999999999786,0.7,35.6,10,-7.613999999999962,0.65,33.14
106,-12.929999999999968,0.6,29.3,10,-7.2439999999999625,0.6399999999999999,33.44
107,7.429999999999993,0.5,35.7,10,-10.76099999999995,0.65,33.61
108,1.1599999999999793,0.6,38.4,10,-12.417999999999937,0.62,35.18
109,-7.68,0.7,36.8,10,-12.243999999999936,0.5800000000000001,36.44
110,2.8199999999999945,0.4,41.8,10,-11.670999999999934,0.58,35.709999999999994
111,-25.079999999999895,0.7,30.8,10,-9.522999999999954,0.55,36.230000000000004
112,-34.229999999999784,0.5,42.3,10,-8.937999999999956,0.55,36.38
113,-10.149999999999888,0.4,41.5,10,-10.652999999999953,0.54,36.53
114,-6.489999999999978,0.7,24.9,10,-11.44699999999995,0.5199999999999999,36.47
115,-10.079999999999997,0.4,40.8,10,-10.405999999999947,0.52,36.059999999999995
116,-7.079999999999975,0.6,30.8,10,-15.101999999999927,0.54,36.02
117,-9.719999999999988,0.4,37.2,10,-15.332999999999927,0.5399999999999999,36.33
118,-6.779999999999987,0.4,37.8,10,-13.29199999999994,0.53,35.92
119,2.730000000000019,0.7,32.7,10,-14.312999999999937,0.55,35.13
120,-44.1399999999998,0.6,41.4,10,-16.67399999999993,0.51,36.74
121,-27.38999999999991,0.7,33.9,10,-16.32599999999993,0.55,36.260000000000005
122,-13.819999999999885,0.4,38.2,10,-16.57599999999993,0.52,37.760000000000005
123,-20.35999999999988,0.6,33.6,10,-17.41899999999992,0.51,38.190000000000005
124,-30.0999999999999,0.3,41.0,10,-17.38099999999992,0.5299999999999999,37.81
125,-6.600000000000001,0.8,36.0,10,-17.95699999999992,0.52,37.57
126,-9.579999999999988,0.3,45.8,10,-15.443999999999937,0.5,37.44
127,-18.149999999999874,0.3,41.5,10,-12.840999999999946,0.49000000000000005,37.410000000000004
128,-6.399999999999968,0.6,34.0,10,-12.307999999999954,0.49000000000000005,37.08
129,-3.03,0.6,30.3,10,-10.364999999999966,0.47000000000000003,37.65
130,-19.009999999999977,0.4,40.1,10,-10.358999999999963,0.5,37.589999999999996
131,-1.359999999999998,0.6,33.6,10,-11.077999999999962,0.48,37.779999999999994
132,-8.489999999999956,0.4,34.9,10,-10.579999999999963,0.52,35.8
133,-0.9300000000000065,0.4,39.3,10,-9.056999999999968,0.5700000000000001,34.57
134,-30.03999999999988,0.6,40.4,10,-9.833999999999957,0.57,34.339999999999996
135,-13.789999999999974,0.6,37.9,10,-9.970999999999957,0.58,33.71
136,-4.600000000000007,0.7,26.0,10,-8.899999999999949,0.6100000000000001,33.0
137,-2.9199999999999102,0.8,29.2,10,-8.571999999999951,0.59,33.72
138,-14.16999999999988,0.6,31.7,10,-11.32099999999995,0.6100000000000001,33.209999999999994
139,-4.399999999999998,0.7,24.0,10,-12.769999999999946,0.62,32.7
140,-8.299999999999898,0.7,33.0,10,-11.18099999999995,0.6299999999999999,30.810000000000002
141,1.9199999999999893,0.4,40.8,10,-11.409999999999942,0.6399999999999999,30.100000000000005
142,-35.97999999999995,0.6,29.8,10,-12.496999999999932,0.6399999999999999,30.97
143,-15.41999999999997,0.5,34.2,10,-12.40499999999994,0.6199999999999999,31.05
144,-14.149999999999892,0.7,21.5,10,-11.451999999999952,0.62,30.52
145,-16.07999999999989,0.7,30.8,10,-13.353999999999946,0.63,31.54
146,-15.469999999999917,0.7,34.7,10,-13.720999999999952,0.6199999999999999,31.21
147,-2.000000000000019,0.6,30.0,10,-13.46499999999995,0.66,29.65
148,-4.639999999999988,0.6,26.4,10,-11.144999999999953,0.6599999999999999,29.450000000000006
149,-23.4199999999999,0.8,34.2,10,-10.922999999999949,0.69,28.23
150,-11.969999999999978,0.6,29.7,10,-11.313999999999949,0.69,29.139999999999997
151,4.480000000000009,0.8,25.2,10,-10.220999999999957,0.6799999999999999,29.209999999999997
152,-12.779999999999998,0.6,27.8,10,-8.726999999999967,0.6599999999999999,29.27
153,-13.199999999999912,0.8,22.0,10,-8.684999999999965,0.65,29.85
154,-18.059999999999896,0.7,30.6,10,-8.532999999999962,0.6399999999999999,30.330000000000002
155,-5.149999999999986,0.6,31.5,10,-7.52299999999997,0.64,29.23
156,-0.5299999999999979,0.5,35.3,10,-5.884999999999975,0.6300000000000001,29.85
157,-1.579999999999998,0.5,35.8,10,-8.338999999999967,0.6199999999999999,30.389999999999997
158,-3.1199999999999593,0.5,31.2,10,-7.307999999999964,0.64,30.079999999999995
159,-13.319999999999988,0.8,23.2,10,-7.444999999999974,0.63,31.45
160,4.409999999999971,0.5,35.9,10,-5.448999999999983,0.64,30.49
161,-20.0599999999999,0.7,30.6,10,-5.132999999999986,0.65,30.330000000000002
162,-2.4699999999999873,0.8,24.7,10,-5.2149999999999865,0.67,29.15
163,-14.569999999999988,0.7,35.7,10,-5.554999999999984,0.7,28.55
164,1.8999999999999921,0.8,21.0,10,-9.984999999999967,0.74,27.85
165,-1.9900000000000098,0.7,29.9,10,-10.095999999999965,0.74,27.96
166,-1.3499999999999954,0.7,23.5,10,-11.266999999999964,0.78,26.669999999999998
167,-4.97999999999998,0.8,29.8,10,-11.833999999999962,0.8,26.339999999999996
168,-47.4199999999998,0.9,24.2,10,-12.031999999999963,0.8,26.32
169,-14.429999999999959,0.8,24.3,10,-11.837999999999962,0.8,26.380000000000003
170,-7.299999999999997,0.9,23.0,10,-10.91399999999996,0.78,27.139999999999997
171,-25.729999999999897,0.9,27.3,10,-13.432999999999947,0.79,26.330000000000002
172,-4.449999999999991,0.8,24.5,10,-14.732999999999938,0.79,27.330000000000002
173,-12.629999999999981,0.7,36.3,10,-15.355999999999938,0.77,27.560000000000002
174,11.14,0.6,28.6,10,-11.004999999999956,0.77,28.05
175,-27.179999999999875,0.8,21.8,10,-11.587999999999951,0.75,28.880000000000003
176,-14.349999999999898,0.7,33.5,10,-11.56999999999995,0.73,29.7
177,-11.209999999999997,0.6,32.1,10,-11.07699999999995,0.72,29.770000000000003
178,-3.9099999999999673,0.9,29.1,10,-10.601999999999952,0.72,30.020000000000003
179,-20.259999999999906,0.6,32.6,10,-9.712999999999953,0.72,29.130000000000003
180,-7.119999999999992,0.7,31.2,10,-11.003999999999952,0.74,28.04
181,-20.79999999999989,0.8,28.0,10,-7.859999999999962,0.75,27.6
182,0.2999999999999844,0.8,27.0,10,-7.050999999999971,0.75,27.509999999999998
183,-3.739999999999978,0.7,27.4,10,-6.579999999999972,0.75,27.8
184,-1.7699999999999974,0.8,17.7,10,-7.018999999999974,0.72,28.189999999999998
185,4.2600000000000104,0.9,17.4,10,-4.985999999999982,0.73,27.860000000000003
186,-6.259999999999977,0.7,32.6,10,-5.313999999999981,0.73,27.139999999999997
187,-6.500000000000007,0.6,35.0,10,-4.450999999999992,0.71,27.509999999999998
188,-8.299999999999986,0.6,33.0,10,-5.8459999999999805,0.7,27.459999999999997
189,0.07000000000001308,0.7,29.3,10,-7.295999999999974,0.7,27.96
190,-10.399999999999988,0.7,24.0,10,-7.749999999999972,0.7,28.5
191,-12.16999999999999,0.6,31.7,10,-9.111999999999972,0.6900000000000001,29.119999999999997
192,-13.649999999999906,0.7,26.5,10,-10.486999999999965,0.6699999999999999,28.870000000000005
193,-18.239999999999906,0.7,32.4,10,-11.215999999999962,0.6799999999999999,28.160000000000004
194,-6.309999999999979,0.8,23.1,10,-10.510999999999964,0.6799999999999999,28.110000000000003
195,-9.359999999999989,0.8,23.6,10,-10.949999999999964,0.6900000000000001,27.5
196,-20.00999999999991,0.5,30.1,10,-10.395999999999962,0.65,28.96
197,-13.789999999999967,0.7,27.9,10,-9.480999999999963,0.65,28.810000000000002
198,-1.2500000000000104,0.6,32.5,10,-9.35099999999997,0.65,29.51
199,-4.319999999999995,0.8,23.2,10,-8.094999999999976,0.65,28.95
200,-4.859999999999974,0.3,38.6,10,-7.032999999999978,0.64,29.330000000000002
201,-3.019999999999979,0.6,30.2,10,-7.659999999999968,0.6499999999999999,29.6
202,-12.349999999999987,0.7,33.5,10,-9.506999999999962,0.66,30.07
203,-5.679999999999969,0.7,26.8,10,-9.126999999999956,0.67,30.27
204,4.310000000000004,0.7,26.9,10,-9.471999999999952,0.6699999999999999,30.72
205,-15.62999999999989,0.9,26.3,10,-8.922999999999952,0.65,31.23
206,-38.47999999999986,0.6,34.8,10,-9.857999999999944,0.67,30.579999999999995
207,-9.989999999999887,0.8,29.9,10,-10.489999999999934,0.69,29.9
208,-4.699999999999977,0.6,37.0,10,-12.05699999999992,0.67,30.57
209,1.170000000000001,0.6,28.3,10,-11.589999999999923,0.6900000000000001,30.9
210,-14.209999999999877,0.5,32.1,10,-12.221999999999925,0.6799999999999999,32.22
211,-9.339999999999899,0.8,23.4,10,-10.780999999999937,0.66,32.81
212,-28.019999999999857,0.5,40.2,10,-6.674999999999949,0.6399999999999999,32.75
213,-1.0100000000000002,0.9,30.1,10,-12.281999999999936,0.6,33.82000000000001
214,-2.009999999999996,0.6,40.1,10,-12.75799999999993,0.5900000000000001,33.58
215,-1.220000000000016,0.7,32.2,10,-13.331999999999928,0.59,34.32
216,2.5800000000000045,0.4,34.2,10,-13.579999999999933,0.61,33.800000000000004
217,-66.05999999999975,0.4,40.6,10,-12.852999999999941,0.5900000000000001,34.53
218,-9.45999999999992,0.5,34.6,10,-9.878999999999953,0.5900000000000001,33.790000000000006
219,-4.569999999999988,0.6,35.7,10,-9.126999999999956,0.5599999999999999,34.269999999999996
220,-16.68999999999992,0.7,26.9,10,-9.145999999999955,0.5700000000000001,33.46
221,-2.069999999999979,0.6,30.7,10,-10.794999999999945,0.58,32.95
222,1.7200000000000142,0.5,32.8,10,-13.481999999999928,0.6,32.82
223,6.509999999999994,0.6,34.9,10,-8.313999999999941,0.64,31.140000000000004
224,-2.200000000000008,0.7,32.0,10,-8.163999999999941,0.65,30.640000000000004
225,-17.709999999999905,0.8,27.1,10,-9.111999999999934,0.66,30.120000000000005
226,-24.28999999999981,0.6,32.9,10,-9.524999999999935,0.67,30.25
227,-14.3799999999999,0.8,23.8,10,-10.18499999999994,0.6799999999999999,29.85
228,-7.959999999999906,0.6,29.6,10,-12.963999999999931,0.6900000000000001,29.639999999999997
229,-14.049999999999917,0.7,30.5,10,-13.948999999999927,0.7,28.49
230,-20.81999999999993,0.8,28.2,10,-15.319999999999913,0.72,28.2
231,-8.67000000000002,0.7,26.7,10,-15.511999999999924,0.72,28.119999999999997
232,-26.069999999999887,0.6,30.7,10,-13.336999999999943,0.75,27.369999999999997
233,-3.339999999999988,0.7,23.4,10,-14.607999999999937,0.74,28.080000000000002
234,-15.909999999999886,0.9,29.1,10,-15.279999999999935,0.75,27.8
235,-19.629999999999995,0.8,26.3,10,-14.027999999999945,0.75,27.28
236,-2.540000000000007,0.9,25.4,10,-13.429999999999954,0.73,27.3
237,-27.089999999999822,0.7,30.9,10,-12.115999999999948,0.74,27.160000000000004
238,-14.679999999999918,0.7,26.8,10,-9.78999999999996,0.76,26.9
239,-1.5299999999999978,0.7,25.3,10,-8.980999999999964,0.75,27.810000000000002
240,-14.839999999999998,0.6,28.4,10,-7.6819999999999755,0.75,26.82
241,4.470000000000022,0.8,25.3,10,-6.042999999999974,0.72,27.43
242,-2.810000000000027,0.8,28.1,10,-6.923999999999971,0.6900000000000001,28.24
243,4.749999999999983,0.6,32.5,10,-5.777999999999976,0.6900000000000001,27.78
244,-2.9199999999999897,0.9,19.2,10,-5.828999999999982,0.69,28.29
245,-3.239999999999988,0.5,32.4,10,-8.466999999999974,0.6499999999999999,29.669999999999998
246,-11.349999999999977,0.6,33.5,10,-8.106999999999974,0.65,30.07
247,-15.629999999999864,0.7,26.3,10,-8.294999999999977,0.6599999999999999,29.95
