episode,avg_reward,avg_success,avg_steps,cnt_seeds,smoothed_reward,smoothed_success,smoothed_steps
248,-15.189999999999987,0.7,31.9,10,-9.805999999999969,0.63,31.059999999999995
249,-27.9099999999999,0.3,39.1,10,-10.965999999999969,0.6399999999999999,30.659999999999997
250,-11.239999999999998,0.6,32.4,10,-10.930999999999967,0.62,31.309999999999995
251,2.5899999999999808,0.9,24.1,10,-11.54999999999996,0.63,31.5
252,-17.919999999999952,0.5,39.2,10,-14.153999999999943,0.65,31.540000000000003
253,-6.8500000000000085,0.7,28.5,10,-12.412999999999956,0.65,32.13
254,-2.5699999999999883,0.7,25.7,10,-11.252999999999954,0.65,31.53
255,-9.429999999999898,0.6,34.3,10,-7.744999999999964,0.72,29.45
256,-37.3899999999998,0.8,33.9,10,-7.832999999999961,0.72,29.330000000000002
257,1.7800000000000011,0.7,32.2,10,-8.314999999999962,0.6900000000000001,30.15
258,-3.5899999999999808,0.7,25.9,10,-7.4389999999999645,0.7,29.390000000000004
259,7.170000000000011,1.0,18.3,10,-7.866999999999962,0.6900000000000001,29.669999999999998
260,-12.119999999999985,0.6,31.2,10,-8.95299999999995,0.6799999999999999,30.53
261,-2.2300000000000066,0.6,32.3,10,-9.865999999999948,0.67,30.660000000000004
262,-9.159999999999986,0.6,31.6,10,-8.043999999999958,0.66,30.439999999999998
263,-11.129999999999978,0.6,31.3,10,-9.14299999999995,0.65,30.43
264,-13.429999999999875,0.6,34.3,10,-11.837999999999948,0.65,31.380000000000003
265,-18.55999999999989,0.5,35.6,10,-12.900999999999943,0.6399999999999999,32.010000000000005
266,-19.169999999999895,0.7,31.7,10,-13.022999999999945,0.65,31.23
267,-9.209999999999905,0.6,32.1,10,-12.860999999999942,0.65,31.610000000000003
268,-30.53999999999997,0.7,35.4,10,-12.209999999999946,0.67,31.1
269,-3.4599999999999476,0.9,24.6,10,-12.544999999999947,0.7,30.450000000000006
270,-13.339999999999998,0.7,23.4,10,-12.230999999999957,0.73,29.310000000000002
271,-0.6099999999999881,0.6,36.1,10,-10.661999999999967,0.75,28.619999999999997
272,-2.6500000000000092,0.8,26.5,10,-8.688999999999977,0.76,27.889999999999997
273,-14.479999999999979,0.9,24.8,10,-9.184999999999986,0.75,27.85
274,-10.289999999999988,0.9,22.9,10,-6.032999999999989,0.75,27.330000000000002
275,-2.8699999999999806,0.7,28.7,10,-6.381999999999991,0.72,27.82
276,0.5599999999999881,0.8,24.4,10,-5.504999999999992,0.73,28.05
277,-14.169999999999996,0.5,31.7,10,-5.216999999999993,0.75,27.169999999999998
278,0.9800000000000129,0.7,30.2,10,-5.232999999999993,0.75,26.329999999999995
279,-6.949999999999969,0.6,29.5,10,-6.004999999999992,0.7300000000000001,26.05
280,-4.570000000000009,0.8,25.7,10,-5.496999999999992,0.71,25.97
281,2.2700000000000022,0.8,27.3,10,-5.466999999999993,0.7,25.669999999999998
282,-2.81000000000002,0.8,18.1,10,-7.1519999999999815,0.7,25.52
283,-22.199999999999957,0.7,22.0,10,-5.876999999999983,0.73,24.770000000000003
284,-5.209999999999986,0.7,22.1,10,-6.206999999999985,0.75,24.07
285,-2.5699999999999985,0.6,25.7,10,-8.48999999999997,0.77,23.9
286,-16.28999999999989,0.8,22.9,10,-9.139999999999969,0.76,24.4
287,-1.4200000000000181,0.8,24.2,10,-10.250999999999967,0.74,24.509999999999998
288,-2.319999999999999,0.9,23.2,10,-9.906999999999965,0.75,25.07
289,-29.779999999999813,0.8,27.8,10,-8.962999999999969,0.76,25.630000000000003
290,-11.070000000000011,0.7,30.7,10,-8.515999999999973,0.76,26.160000000000004
291,-8.839999999999987,0.6,28.4,10,-9.23399999999997,0.78,26.339999999999996
292,0.6300000000000132,0.9,23.7,10,-8.16999999999998,0.78,26.7
293,-12.76,0.8,27.6,10,-8.716999999999981,0.78,27.169999999999998
294,-0.7400000000000176,0.7,27.4,10,-7.844999999999982,0.77,27.45
295,-9.749999999999984,0.8,27.5,10,-6.787000000000001,0.76,27.869999999999997
296,-5.649999999999999,0.8,26.5,10,-5.482999999999999,0.77,26.830000000000002
297,-6.890000000000006,0.8,28.9,10,-4.7399999999999975,0.8,26.4
298,6.39999999999998,0.8,26.0,10,-6.165000000000001,0.8,26.65
299,-19.19999999999999,0.7,32.0,10,-5.447,0.78,26.47
300,1.970000000000002,0.8,20.3,10,-6.7479999999999976,0.79,26.48
301,-1.4099999999999795,0.9,24.1,10,-7.711999999999996,0.79,26.119999999999997
302,-13.620000000000008,0.9,26.2,10,-8.60799999999999,0.79,26.080000000000002
303,-5.5799999999999965,0.6,25.8,10,-7.775999999999989,0.78,25.76
304,-13.75,0.8,27.5,10,-8.067999999999989,0.78,25.68
305,-19.38999999999997,0.8,23.9,10,-8.81699999999997,0.79,25.169999999999998
306,-14.609999999999923,0.8,26.1,10,-8.705999999999971,0.78,26.059999999999995
307,1.42999999999999,0.7,25.7,10,-9.573999999999971,0.7500000000000001,26.74
308,3.479999999999992,0.8,25.2,10,-8.435999999999968,0.73,26.360000000000003
309,-26.689999999999817,0.8,26.9,10,-8.089999999999966,0.75,26.9
310,3.079999999999985,0.7,29.2,10,-7.349999999999966,0.74,27.5
311,-10.089999999999966,0.6,30.9,10,-6.977999999999961,0.74,27.779999999999994
312,-2.239999999999969,0.7,22.4,10,-5.952999999999967,0.73,27.53
313,-2.1199999999999877,0.8,31.2,10,-6.863999999999964,0.74,27.639999999999997
314,-6.349999999999997,0.7,33.5,10,-9.905999999999953,0.75,28.059999999999995
315,-15.669999999999908,0.8,26.7,10,-10.865999999999957,0.75,27.660000000000004
316,-4.359999999999996,0.7,23.6,10,-11.468999999999957,0.75,27.689999999999998
317,-7.679999999999988,0.8,26.8,10,-10.388999999999958,0.7699999999999999,26.889999999999997
318,-26.939999999999877,0.9,29.4,10,-10.703999999999962,0.78,27.04
319,-36.289999999999864,0.8,22.9,10,-14.53599999999994,0.78,26.359999999999996
320,-2.950000000000011,0.7,29.5,10,-13.930999999999935,0.79,25.309999999999995
321,0.7100000000000121,0.8,22.9,10,-11.925999999999942,0.8099999999999999,24.259999999999998
322,-5.389999999999988,0.8,23.9,10,-12.295999999999943,0.8,24.96
323,-40.43999999999978,0.8,24.4,10,-11.728999999999942,0.8099999999999999,24.29
324,-0.2999999999999304,0.8,23.0,10,-8.650999999999955,0.8,23.51
325,4.38,1.0,16.2,10,-6.45399999999996,0.7899999999999999,23.54
326,-8.05999999999999,0.6,30.6,10,-6.475999999999958,0.8099999999999999,22.759999999999998
327,-2.00999999999999,0.9,20.1,10,-6.000999999999956,0.82,23.009999999999998
328,3.839999999999992,0.8,21.6,10,-5.5239999999999565,0.8300000000000001,23.24
329,-14.319999999999908,0.7,23.2,10,-2.5379999999999803,0.8400000000000001,23.380000000000003
330,-3.1699999999999897,0.9,21.7,10,-2.406999999999985,0.85,23.07
331,5.46000000000002,0.9,25.4,10,-5.1169999999999805,0.8099999999999999,25.169999999999998
332,-0.619999999999997,0.9,26.2,10,-3.7739999999999823,0.82,24.740000000000002
333,-10.580000000000009,0.9,25.8,10,-5.439999999999973,0.8099999999999999,25.4
334,1.0100000000000218,0.9,19.9,10,-7.208999999999962,0.82,26.089999999999996
335,-22.71999999999995,0.6,37.2,10,-7.59399999999997,0.8400000000000001,26.939999999999998
336,5.369999999999989,0.7,26.3,10,-7.009999999999971,0.8099999999999999,28.1
337,-18.669999999999895,0.8,26.7,10,-8.247999999999973,0.78,28.48
338,-13.849999999999905,0.9,28.5,10,-8.787999999999972,0.75,28.880000000000003
339,-18.169999999999987,0.9,31.7,10,-10.460999999999968,0.72,29.610000000000003
340,2.670000000000012,0.6,33.3,10,-10.73199999999997,0.6900000000000001,31.320000000000004
341,-6.919999999999997,0.6,29.2,10,-7.457999999999979,0.69,30.580000000000002
342,-6.019999999999989,0.6,30.2,10,-8.386999999999976,0.69,30.869999999999997
343,-27.30999999999998,0.6,33.1,10,-11.055999999999965,0.69,31.559999999999995
344,-1.69999999999999,0.6,37.0,10,-10.630999999999974,0.68,31.309999999999995
345,10.019999999999964,0.6,29.8,10,-12.156999999999954,0.64,31.57
346,-3.9199999999999866,0.7,29.2,10,-12.85799999999995,0.66,30.579999999999995
347,-45.3599999999998,0.8,33.6,10,-13.660999999999941,0.6699999999999999,30.610000000000003
348,-9.599999999999978,0.8,26.0,10,-13.826999999999941,0.6900000000000001,30.27
349,-33.42999999999979,0.5,34.3,10,-10.816999999999945,0.7300000000000001,29.169999999999998
350,-4.33999999999997,0.8,23.4,10,-10.543999999999947,0.75,28.439999999999998
351,-14.949999999999903,0.7,29.5,10,-14.188999999999922,0.76,28.889999999999997
352,-7.679999999999978,0.8,26.8,10,-14.271999999999926,0.77,28.72
353,2.7899999999999903,1.0,22.1,10,-9.854999999999947,0.79,27.55
354,1.0299999999999812,0.8,29.7,10,-9.18399999999995,0.7899999999999999,27.839999999999996
355,-26.4299999999998,0.7,34.3,10,-8.22299999999996,0.78,28.23
356,-4.750000000000012,0.8,27.5,10,-6.816999999999962,0.78,28.169999999999998
357,-1.1900000000000006,1.0,21.9,10,-6.2809999999999615,0.78,27.810000000000002
358,-2.8899999999999975,0.8,28.9,10,-6.443999999999955,0.78,28.439999999999998
359,-23.819999999999897,0.4,38.2,10,-7.360999999999943,0.76,28.610000000000003
360,9.719999999999992,0.8,22.8,10,-9.683999999999923,0.77,27.839999999999996
361,-9.589999999999888,0.7,25.9,10,-7.828999999999944,0.77,27.29
362,-9.309999999999908,0.8,33.1,10,-8.86399999999994,0.77,27.639999999999997
363,-6.379999999999899,0.8,23.8,10,-9.202999999999943,0.74,29.03
364,-22.19999999999981,0.9,22.0,10,-8.387999999999943,0.74,28.879999999999995
365,-7.880000000000007,0.7,28.8,10,-6.541999999999952,0.76,28.419999999999998
366,-15.099999999999984,0.8,31.0,10,-8.957999999999943,0.76,28.579999999999995
367,-4.580000000000017,0.7,35.8,10,-8.064999999999955,0.77,28.65
368,5.259999999999989,0.8,27.4,10,-9.87099999999995,0.77,27.709999999999997
369,-5.359999999999987,0.6,33.6,10,-11.560999999999954,0.78,27.610000000000003
370,-14.439999999999921,0.8,24.4,10,-10.688999999999968,0.77,27.889999999999997
371,-0.6599999999999987,0.8,26.6,10,-10.259999999999968,0.78,27.6
372,-27.36999999999988,0.8,23.7,10,-9.234999999999967,0.78,26.35
373,-23.27999999999991,0.9,22.8,10,-9.704999999999965,0.78,26.05
374,-13.47999999999997,0.8,24.8,10,-10.116999999999964,0.78,25.169999999999998
375,-3.59,0.8,25.9,10,-10.457999999999963,0.79,24.580000000000002
376,-4.849999999999997,0.8,18.5,10,-9.658999999999969,0.79,24.59
377,-9.27999999999997,0.7,32.8,10,-9.404999999999971,0.79,24.05
378,1.140000000000001,0.8,18.6,10,-6.399999999999984,0.8,23.999999999999996
379,-8.769999999999978,0.7,27.7,10,-3.031999999999994,0.8099999999999999,23.32
380,-6.449999999999989,0.8,24.5,10,-2.674999999999987,0.8200000000000001,22.75
381,1.8799999999999808,0.8,21.2,10,-3.171999999999987,0.8200000000000001,22.72
382,2.6799999999999904,0.9,23.2,10,-2.7229999999999883,0.82,23.229999999999997
383,10.39999999999999,1.0,16.0,10,-1.7019999999999906,0.8100000000000002,23.02
384,-9.9099999999999,0.9,19.1,10,-4.483999999999979,0.8,23.84
385,-8.559999999999999,0.8,25.6,10,-3.50899999999998,0.8200000000000001,23.089999999999996
386,-0.3600000000000092,0.8,23.6,10,-3.2989999999999795,0.82,23.99
387,0.9300000000000044,0.6,30.7,10,-4.9169999999999705,0.79,25.169999999999998
388,-26.679999999999875,0.7,26.8,10,-5.71899999999996,0.77,26.190000000000005
389,0.9800000000000113,0.9,20.2,10,-6.905999999999959,0.73,28.060000000000002
390,-4.349999999999989,0.8,33.5,10,-7.416999999999959,0.72,29.169999999999998
391,-14.299999999999926,0.5,33.0,10,-6.379999999999958,0.7,29.8
392,-5.339999999999908,0.7,33.4,10,-6.339999999999958,0.6699999999999999,30.4
393,-1.4699999999999966,0.6,34.7,10,-9.010999999999948,0.6799999999999999,30.110000000000003
394,-15.0199999999999,0.8,30.2,10,-7.945999999999957,0.6799999999999999,30.46
395,1.8100000000000052,0.6,31.9,10,-9.143999999999949,0.65,31.440000000000005
396,0.03999999999999252,0.5,29.6,10,-8.26399999999995,0.65,30.640000000000004
397,-25.779999999999895,0.7,27.8,10,-8.828999999999947,0.6699999999999999,30.290000000000003
398,-16.029999999999966,0.7,30.3,10,-7.770999999999958,0.68,29.709999999999997
399,-10.999999999999906,0.6,30.0,10,-7.888999999999958,0.7,28.889999999999997
400,4.449999999999991,0.8,25.5,10,-7.610999999999957,0.7,29.110000000000003
401,-19.9499999999999,0.7,29.5,10,-9.695999999999948,0.7100000000000001,28.96
402,5.24,0.8,27.6,10,-11.919999999999945,0.74,29.2
403,-2.6499999999999977,0.8,26.5,10,-10.401999999999955,0.75,29.02
404,-12.239999999999892,0.8,32.4,10,-9.232999999999958,0.77,28.329999999999995
405,-19.039999999999914,0.7,30.4,10,-7.500999999999971,0.77,29.01
406,-22.199999999999978,0.8,32.0,10,-10.150999999999959,0.7700000000000001,28.51
407,-10.599999999999978,0.8,26.0,10,-11.451999999999948,0.77,28.52
408,-4.3400000000000185,0.9,23.4,10,-12.268999999999947,0.78,27.689999999999998
409,6.319999999999991,0.6,36.8,10,-11.813999999999947,0.77,28.139999999999997
410,-22.04999999999991,0.8,20.5,10,-10.885999999999955,0.76,27.860000000000003
411,-32.959999999999795,0.7,29.6,10,-9.390999999999966,0.75,27.910000000000004
412,-2.929999999999999,0.9,19.3,10,-8.546999999999965,0.74,27.47
413,1.9000000000000121,0.7,31.0,10,-7.209999999999968,0.72,28.1
414,-2.959999999999968,0.7,29.6,10,-7.124999999999967,0.6799999999999999,29.25
415,-4.090000000000008,0.6,30.9,10,-6.712999999999965,0.6900000000000001,29.130000000000003
416,-13.759999999999987,0.7,27.6,10,-4.000999999999976,0.6499999999999999,31.01
417,2.7699999999999925,0.6,32.3,10,0.2900000000000009,0.6599999999999999,30.1
418,-3.490000000000003,0.5,34.9,10,0.2350000000000021,0.6399999999999999,30.65
419,10.440000000000003,0.7,35.6,10,-2.0489999999999866,0.61,31.49
420,5.069999999999986,0.4,39.3,10,-4.218999999999978,0.6100000000000001,31.190000000000005
421,9.949999999999982,0.8,20.5,10,-3.2869999999999786,0.63,30.869999999999997
422,-3.479999999999987,0.7,24.8,10,-1.7489999999999821,0.6199999999999999,31.49
423,-20.939999999999877,0.4,39.4,10,-1.82699999999998,0.61,31.27
424,-24.65999999999989,0.7,26.6,10,-1.5669999999999786,0.63,30.670000000000005
425,5.230000000000002,0.8,27.7,10,-3.1339999999999795,0.63,30.339999999999996
426,1.6199999999999712,0.6,33.8,10,-4.626999999999969,0.67,29.27
427,1.9900000000000133,0.5,30.1,10,-5.545999999999969,0.65,30.459999999999997
428,-0.8899999999999899,0.7,28.9,10,-4.80499999999997,0.65,31.049999999999994
429,-5.230000000000006,0.7,32.3,10,-3.5149999999999815,0.7,30.15
430,-9.859999999999909,0.8,28.6,10,-0.7259999999999934,0.71,29.259999999999998
431,0.7599999999999871,0.6,32.4,10,-2.1109999999999935,0.71,29.109999999999996
432,3.9299999999999913,0.7,30.7,10,-4.8509999999999796,0.72,28.509999999999998
433,-8.039999999999988,0.9,30.4,10,-5.58499999999998,0.75,27.85
434,3.229999999999992,0.8,17.7,10,-5.146999999999981,0.75,27.47
435,-8.62,0.8,26.2,10,-4.056999999999981,0.77,26.57
436,-25.779999999999887,0.7,27.8,10,-2.8859999999999912,0.78,25.859999999999996
437,-5.35,0.8,23.5,10,-3.849999999999987,0.79,25.5
438,3.4900000000000118,0.7,25.1,10,-4.637999999999987,0.8099999999999999,24.380000000000003
439,5.66999999999999,0.9,23.3,10,-3.0709999999999895,0.8099999999999999,23.71
440,1.8499999999999914,0.9,21.5,10,-3.599999999999988,0.8099999999999999,24.0
441,-8.879999999999978,0.7,28.8,10,-3.8299999999999867,0.79,24.3
442,-3.95,0.9,19.5,10,-2.1939999999999977,0.8,23.94
443,7.629999999999981,0.9,23.7,10,-2.933999999999988,0.8,24.34
444,-2.059999999999989,0.8,20.6,10,-7.991999999999969,0.82,23.92
445,-10.919999999999991,0.6,29.2,10,-8.449999999999969,0.8099999999999999,24.5
446,-9.419999999999998,0.8,24.2,10,-9.757999999999958,0.8200000000000001,24.580000000000002
447,-12.749999999999908,0.8,27.5,10,-8.392999999999962,0.8300000000000001,23.93
448,-47.08999999999979,0.9,20.9,10,-7.896999999999961,0.82,23.970000000000002
449,1.0899999999999914,0.8,29.1,10,-9.282999999999962,0.8,24.830000000000002
450,-11.2299999999999,1.0,22.3,10,-9.602999999999962,0.8,25.03
451,4.769999999999972,0.8,22.3,10,-7.668999999999966,0.8300000000000001,23.69
452,1.0100000000000016,0.8,19.9,10,-8.524999999999958,0.8400000000000001,23.25
453,-6.230000000000009,0.7,32.3,10,-7.0669999999999575,0.85,22.669999999999998
454,-5.259999999999999,0.8,22.6,10,-2.5129999999999693,0.85,22.13
455,8.419999999999972,0.9,15.8,10,-5.209999999999957,0.86,21.1
456,-17.97999999999991,0.9,19.8,10,-4.7379999999999685,0.85,21.38
457,1.8300000000001007,0.9,21.7,10,-5.090999999999965,0.8400000000000001,21.910000000000004
458,-1.549999999999919,0.9,15.5,10,-7.055999999999964,0.8400000000000001,22.56
459,-25.87999999999989,0.9,18.8,10,-6.454999999999963,0.8400000000000001,22.550000000000004
460,-6.510000000000008,0.9,25.1,10,-6.972999999999962,0.8300000000000001,22.73
461,1.240000000000002,0.7,27.6,10,-8.45499999999996,0.8200000000000001,23.55
462,-18.639999999999976,0.8,26.4,10,-8.646999999999956,0.8,24.47
463,-0.2200000000000088,0.7,32.2,10,-9.617999999999963,0.7699999999999999,25.18
464,-10.439999999999992,0.7,24.4,10,-9.62999999999997,0.73,27.3
465,-6.399999999999989,0.8,24.0,10,-7.227999999999982,0.71,28.28
466,-19.899999999999885,0.7,29.0,10,-6.662999999999981,0.69,28.629999999999995
467,-7.879999999999977,0.6,28.8,10,-9.394999999999971,0.7,28.95
468,-1.6699999999999953,0.5,36.7,10,-8.39799999999997,0.71,28.979999999999997
469,-1.8599999999999959,0.7,28.6,10,-7.806999999999971,0.71,29.07
470,-0.8599999999999988,0.7,28.6,10,-6.345999999999971,0.7,29.46
471,-26.079999999999888,0.8,30.8,10,-5.8329999999999735,0.71,29.330000000000002
472,-8.669999999999979,0.9,26.7,10,-5.149999999999983,0.72,28.5
473,5.689999999999992,0.7,33.1,10,-6.397999999999975,0.74,27.98
474,4.1699999999999955,0.6,28.3,10,-6.154999999999976,0.78,26.55
475,-1.2700000000000096,0.9,22.7,10,-5.170999999999978,0.78,26.71
476,-13.069999999999979,0.8,20.7,10,-7.456999999999974,0.75,27.57
477,-20.3599999999999,0.8,23.6,10,-5.5359999999999845,0.73,27.359999999999996
478,0.7599999999999913,0.9,22.4,10,-4.252999999999987,0.71,27.53
479,7.9799999999999915,0.7,30.2,10,-4.249999999999985,0.7100000000000001,26.5
480,-23.71999999999996,0.4,37.2,10,-7.420999999999974,0.72,26.21
481,-6.869999999999999,0.6,28.7,10,-8.729999999999961,0.7100000000000001,26.3
482,4.160000000000001,0.7,28.4,10,-7.826999999999961,0.6799999999999999,27.27
483,5.720000000000001,0.7,22.8,10,-7.44099999999996,0.67,27.410000000000004
484,-27.539999999999885,0.7,25.4,10,-8.05099999999996,0.6399999999999999,28.509999999999998
485,-14.35999999999989,0.8,23.6,10,-10.13299999999995,0.6100000000000001,29.330000000000002
486,-4.039999999999977,0.5,30.4,10,-6.624999999999955,0.6399999999999999,28.25
487,-16.499999999999876,0.7,25.0,10,-5.492999999999955,0.65,27.93
488,-5.340000000000009,0.6,33.4,10,-6.134999999999955,0.67,27.35
489,-12.839999999999918,0.4,38.4,10,-6.509999999999954,0.6799999999999999,27.1
490,11.359999999999994,0.7,26.4,10,-7.538999999999956,0.69,27.389999999999997
491,4.450000000000005,0.7,25.5,10,-8.081999999999956,0.6799999999999999,27.82
492,-2.2600000000000096,0.9,22.6,10,-6.95099999999996,0.71,27.51
493,1.9700000000000117,0.8,20.3,10,-6.404999999999963,0.72,27.05
494,-37.82999999999989,0.8,28.3,10,-6.694999999999956,0.74,25.95
495,-19.7899999999999,0.7,27.9,10,-5.876999999999955,0.76,24.770000000000003
496,7.269999999999991,0.8,27.3,10,-5.911999999999958,0.78,24.12
497,-11.039999999999901,0.8,20.4,10,-7.172999999999948,0.79,23.73
498,-8.239999999999949,0.8,22.4,10,-5.96899999999995,0.8,22.689999999999998
499,-4.659999999999911,0.6,26.6,10,-7.020999999999949,0.8,23.21
