episode,avg_reward,avg_success,avg_steps,cnt_seeds,smoothed_reward,smoothed_success,smoothed_steps
500,11.00999999999997,0.9,19.9,10,-3.9379999999999575,0.78,23.38
501,-8.159999999999899,0.8,21.6,10,-2.449999999999968,0.79,23.5
502,9.779999999999982,1.0,12.2,10,-3.5489999999999666,0.78,23.490000000000002
503,-8.54999999999999,0.8,25.5,10,-3.3949999999999667,0.7899999999999999,22.95
504,-6.999999999999977,0.6,30.0,10,-5.3359999999999514,0.79,23.36
505,-4.91,0.8,29.1,10,-5.365999999999962,0.8099999999999999,23.66
506,-3.7200000000000024,0.7,27.2,10,-6.125999999999959,0.8,24.259999999999998
507,-9.4999999999999,0.9,15.0,10,-5.3049999999999695,0.78,25.05
508,-27.64999999999979,0.8,26.5,10,-5.738999999999967,0.75,26.390000000000004
509,-4.9600000000000195,0.8,29.6,10,-6.248999999999955,0.74,26.490000000000002
510,3.410000000000003,0.8,25.9,10,-5.1039999999999575,0.7699999999999999,26.040000000000003
511,0.05000000000000213,0.6,29.5,10,-7.5039999999999365,0.78,25.04
512,5.44,0.7,25.6,10,-6.569999999999938,0.7899999999999999,24.7
513,-13.649999999999878,0.7,26.5,10,-5.214999999999949,0.78,26.15
514,4.450000000000003,0.9,25.5,10,-3.0129999999999617,0.7899999999999999,26.130000000000003
515,-28.909999999999787,0.9,19.1,10,-3.3919999999999577,0.79,25.919999999999998
516,5.619999999999983,0.8,23.8,10,-5.262999999999948,0.8,25.630000000000003
517,4.04999999999998,0.8,29.5,10,-5.0369999999999475,0.8099999999999999,25.369999999999997
518,-5.629999999999908,0.9,26.3,10,-5.640999999999948,0.8200000000000001,25.41
519,-8.749999999999977,0.8,27.5,10,-4.936999999999958,0.85,24.37
520,-15.299999999999908,0.9,23.0,10,-8.903999999999948,0.86,24.04
521,2.310000000000013,0.7,26.9,10,-6.273999999999969,0.8699999999999999,23.740000000000002
522,-0.5999999999999993,0.8,26.0,10,-9.399999999999958,0.8800000000000001,24.0
523,-6.60999999999998,1.0,16.1,10,-10.154999999999953,0.8699999999999999,23.55
524,-35.2199999999999,1.0,22.2,10,-11.512999999999952,0.8699999999999999,23.13
525,-2.60999999999999,1.0,16.1,10,-13.76799999999994,0.8799999999999999,22.68
526,-25.6399999999999,0.9,26.4,10,-12.29499999999995,0.8699999999999999,22.95
527,-3.4999999999999796,0.7,25.0,10,-15.84099999999994,0.89,22.410000000000004
528,-19.209999999999887,0.9,22.1,10,-16.08899999999994,0.9099999999999999,20.89
529,-31.29999999999989,0.9,23.0,10,-15.15199999999994,0.9,21.52
530,-0.569999999999989,0.8,25.7,10,-15.190999999999931,0.8799999999999999,21.91
531,-33.149999999999885,0.9,21.5,10,-14.133999999999935,0.85,23.34
532,-3.0799999999999903,1.0,10.8,10,-12.812999999999942,0.8400000000000001,23.130000000000003
533,2.75999999999999,0.9,22.4,10,-13.724999999999946,0.8400000000000001,23.25
534,-35.6099999999998,0.8,26.1,10,-12.219999999999956,0.8400000000000001,23.2
535,7.959999999999992,0.7,30.4,10,-9.635999999999965,0.8300000000000001,23.360000000000003
536,-12.43,0.8,24.3,10,-9.17699999999997,0.8099999999999999,23.77
537,-12.619999999999997,0.7,26.2,10,-10.53299999999997,0.76,25.330000000000002
538,-4.1599999999999895,0.9,21.6,10,-11.235999999999953,0.74,27.360000000000003
539,-5.459999999999998,0.8,24.6,10,-12.653999999999943,0.7300000000000001,27.540000000000003
540,4.019999999999984,0.6,29.8,10,-8.291999999999964,0.74,26.919999999999998
541,-46.709999999999894,0.4,37.1,10,-10.958999999999955,0.75,26.590000000000003
542,-10.109999999999818,0.8,31.1,10,-9.611999999999954,0.76,26.119999999999997
543,-11.419999999999911,0.8,24.2,10,-7.766999999999956,0.77,25.669999999999998
544,8.009999999999982,0.9,19.9,10,-6.722999999999956,0.75,26.23
545,-18.70999999999991,0.8,27.1,10,-8.748999999999947,0.75,26.49
546,1.0400000000000105,0.9,19.6,10,-11.652999999999935,0.78,25.53
547,5.82999999999998,0.8,21.7,10,-5.579999999999944,0.8300000000000001,23.8
548,6.280000000000001,0.7,27.2,10,-5.625999999999962,0.8400000000000001,22.259999999999998
549,-25.719999999999892,0.8,27.2,10,-5.21299999999997,0.8299999999999998,22.130000000000003
550,-25.019999999999897,0.9,20.2,10,-7.307999999999957,0.8200000000000001,22.08
551,14.020000000000001,0.9,19.8,10,-5.693999999999965,0.8299999999999998,20.94
552,-10.56999999999999,0.9,15.7,10,-6.573999999999955,0.8400000000000001,20.740000000000002
553,-7.289999999999997,0.7,22.9,10,-7.465999999999954,0.8400000000000001,20.66
554,-12.93999999999989,0.8,19.4,10,-9.916999999999943,0.86,20.169999999999998
555,-2.5699999999999896,0.9,15.7,10,-9.486999999999943,0.86,19.87
556,-7.759999999999889,1.0,17.6,10,-5.498999999999957,0.85,19.99
557,-3.0899999999999985,0.8,20.9,10,-7.696999999999957,0.85,19.97
558,-18.229999999999897,0.9,22.3,10,-7.285999999999957,0.85,20.86
559,-21.4199999999999,0.8,24.2,10,-9.115999999999946,0.86,21.16
560,14.859999999999971,0.8,21.4,10,-6.857999999999956,0.8700000000000001,20.580000000000002
561,-7.96000000000001,0.9,19.6,10,-6.550999999999959,0.86,21.509999999999998
562,-6.4599999999999795,0.9,24.6,10,-6.672999999999969,0.85,21.73
563,-25.58999999999988,0.8,25.9,10,-5.453999999999972,0.8699999999999999,21.54
564,9.64,0.9,13.6,10,-4.419999999999981,0.85,22.2
565,0.4999999999999815,0.8,25.0,10,-3.8009999999999806,0.82,23.009999999999998
566,-8.97999999999999,0.9,19.8,10,-4.850999999999978,0.8099999999999999,23.509999999999998
567,9.099999999999971,1.0,19.0,10,-3.5439999999999783,0.8,24.439999999999998
568,-7.889999999999979,0.7,28.9,10,-3.3579999999999837,0.7699999999999999,25.580000000000002
569,-15.2299999999999,0.5,32.3,10,-0.11699999999999493,0.74,26.169999999999998
570,4.360000000000002,0.7,26.4,10,-1.5609999999999948,0.74,27.610000000000003
571,5.109999999999981,0.8,28.9,10,-0.6869999999999956,0.7299999999999999,27.869999999999997
572,-4.600000000000028,0.6,36.0,10,1.0420000000000045,0.71,28.580000000000002
573,6.820000000000003,0.5,31.8,10,-0.7269999999999793,0.6900000000000001,29.27
574,-4.799999999999999,0.9,28.0,10,-0.01899999999998212,0.6699999999999999,30.189999999999998
575,9.239999999999972,0.7,27.6,10,2.3630000000000067,0.6699999999999999,30.369999999999997
576,8.310000000000013,0.7,26.9,10,-1.3769999999999745,0.6699999999999999,30.770000000000003
577,-8.589999999999867,0.8,25.9,10,-1.0319999999999725,0.6799999999999999,29.32
578,-0.8100000000000069,0.5,38.1,10,-0.41599999999997017,0.7,28.159999999999997
579,8.589999999999991,0.5,34.1,10,-6.99999999999996,0.71,28.0
580,-33.03999999999981,0.7,30.4,10,-8.83699999999995,0.71,27.369999999999997
581,8.56,0.9,14.4,10,-12.771999999999926,0.74,26.72
582,1.559999999999993,0.8,24.4,10,-13.716999999999928,0.76,26.169999999999998
583,-59.019999999999904,0.6,30.2,10,-15.700999999999928,0.76,26.009999999999998
584,-23.16999999999989,0.9,21.7,10,-15.316999999999927,0.7899999999999999,24.169999999999998
585,-30.109999999999797,1.0,21.1,10,-14.841999999999931,0.82,23.419999999999998
586,-1.13999999999999,0.9,21.4,10,-11.991999999999948,0.8200000000000001,22.919999999999998
587,-28.429999999999886,0.8,24.3,10,-14.206999999999946,0.8,24.07
588,3.030000000000001,0.8,19.7,10,-13.227999999999946,0.79,24.28
589,13.33999999999998,0.8,26.6,10,-10.422999999999945,0.7899999999999999,25.23
590,-4.539999999999989,0.7,25.4,10,-9.435999999999954,0.76,26.360000000000003
591,-13.58999999999997,0.7,25.9,10,-7.700999999999974,0.72,27.009999999999998
592,11.349999999999971,0.7,26.5,10,-8.002999999999973,0.69,28.03
593,-30.969999999999885,0.6,39.7,10,-5.5069999999999855,0.65,29.07
594,-13.29999999999998,0.6,33.0,10,-6.9499999999999815,0.6499999999999999,29.5
595,-12.759999999999987,0.6,27.6,10,-10.025999999999973,0.6199999999999999,30.26
596,-4.159999999999996,0.6,31.6,10,-10.05399999999997,0.59,31.540000000000003
597,-3.4700000000000086,0.4,34.7,10,-9.689999999999971,0.58,31.9
598,-11.399999999999967,0.8,24.0,10,-10.345999999999966,0.5599999999999999,32.459999999999994
599,-17.41999999999992,0.5,34.2,10,-6.453999999999981,0.5599999999999999,31.54
600,-4.819999999999966,0.4,38.2,10,-6.69699999999998,0.57,30.97
601,-9.949999999999978,0.6,29.5,10,-7.1939999999999795,0.59,30.940000000000005
602,4.790000000000012,0.5,32.1,10,-7.590999999999978,0.59,30.910000000000004
603,7.949999999999983,0.6,30.5,10,-7.307999999999977,0.6399999999999999,30.080000000000002
604,-15.72999999999998,0.7,27.3,10,-5.6569999999999805,0.63,30.570000000000004
605,-17.72999999999999,0.8,27.3,10,-5.067999999999978,0.6299999999999999,30.679999999999996
606,-8.129999999999978,0.6,31.3,10,-6.57299999999997,0.6699999999999999,28.729999999999997
607,-0.6400000000000069,0.9,26.4,10,-5.913999999999975,0.6799999999999999,28.139999999999997
608,5.110000000000004,0.7,28.9,10,-8.063999999999968,0.7,27.639999999999997
609,-11.529999999999886,0.5,35.3,10,-8.150999999999968,0.72,27.509999999999998
610,-19.869999999999898,0.8,18.7,10,-5.739999999999969,0.74,26.4
611,-3.3600000000000088,0.7,23.6,10,-7.761999999999969,0.7299999999999999,26.619999999999997
612,-16.70999999999993,0.7,27.1,10,-6.8419999999999686,0.75,25.419999999999998
613,7.079999999999991,0.8,29.2,10,-6.249999999999969,0.74,25.5
614,8.379999999999992,0.9,16.2,10,-7.68399999999996,0.76,24.84
615,-37.949999999999974,0.7,29.5,10,-7.725999999999962,0.8099999999999999,23.26
616,1.0700000000000138,0.8,19.3,10,-8.52799999999996,0.82,23.28
617,5.280000000000004,0.8,27.2,10,-11.090999999999951,0.8099999999999999,23.91
618,-9.229999999999917,0.9,22.3,10,-8.92799999999996,0.82,23.28
619,-11.9499999999999,1.0,19.5,10,-9.852999999999957,0.82,22.529999999999998
620,-27.88999999999988,0.9,18.9,10,-13.19999999999995,0.8099999999999999,24.0
621,-28.98999999999993,0.6,29.9,10,-11.627999999999947,0.82,23.28
622,4.92,0.8,20.8,10,-13.651999999999948,0.8300000000000001,23.52
623,-2.1699999999999995,0.8,21.7,10,-17.440999999999924,0.82,24.41
624,-25.089999999999907,0.8,30.9,10,-15.607999999999938,0.7899999999999999,25.08
625,-22.22999999999997,0.8,22.3,10,-14.93599999999994,0.74,26.359999999999996
626,-19.16999999999997,0.9,21.7,10,-11.799999999999953,0.74,26.0
627,-32.6099999999998,0.7,36.1,10,-10.363999999999956,0.76,25.639999999999997
628,9.099999999999977,0.6,29.0,10,-10.043999999999958,0.74,26.439999999999998
629,-5.229999999999917,0.5,32.3,10,-10.209999999999956,0.72,27.1
630,3.469999999999991,0.9,15.3,10,-9.051999999999957,0.72,26.52
631,-14.629999999999967,0.8,26.3,10,-7.95999999999996,0.71,26.6
632,8.119999999999985,0.6,28.8,10,-7.217999999999963,0.69,27.18
633,-3.8299999999999983,0.6,28.3,10,-4.2799999999999825,0.6799999999999999,26.8
634,-13.50999999999991,0.8,25.1,10,-4.8969999999999825,0.69,26.97
635,-11.309999999999997,0.7,23.1,10,-6.01999999999998,0.71,26.2
636,-11.74999999999999,0.7,27.5,10,-7.28499999999998,0.6799999999999999,27.85
637,-3.2300000000000075,0.6,32.3,10,-6.204999999999982,0.6599999999999999,28.05
638,2.9299999999999873,0.7,30.7,10,-8.57499999999997,0.6599999999999999,27.75
639,-16.459999999999898,0.7,24.6,10,-8.095999999999972,0.6799999999999999,26.96
640,-9.18,0.6,31.8,10,-8.74699999999997,0.6599999999999999,27.47
641,-3.8299999999999974,0.6,28.3,10,-10.46699999999997,0.6900000000000001,27.669999999999998
642,-15.579999999999902,0.6,25.8,10,-10.794999999999963,0.6799999999999999,27.95
643,0.9599999999999902,0.8,20.4,10,-12.068999999999953,0.71,26.690000000000005
644,-20.019999999999886,0.6,30.2,10,-11.35799999999995,0.72,25.58
645,-28.51000000000001,1.0,25.1,10,-9.417999999999962,0.73,25.18
646,-15.02999999999991,0.6,30.3,10,-8.012999999999966,0.74,25.13
647,-15.969999999999908,0.9,19.7,10,-8.626999999999965,0.76,25.270000000000003
648,10.040000000000001,0.8,19.6,10,-7.157999999999973,0.76,25.58
649,2.9399999999999915,0.8,20.6,10,-6.394999999999975,0.75,25.95
650,4.8699999999999735,0.7,31.3,10,-3.8909999999999862,0.7699999999999999,24.91
651,-9.969999999999999,0.8,29.7,10,-0.5459999999999845,0.74,25.46
652,-0.8899999999999878,0.6,28.9,10,1.623000000000006,0.76,24.77
653,8.589999999999984,0.7,24.1,10,2.793999999999998,0.74,25.060000000000002
654,5.020000000000001,0.8,19.8,10,0.6389999999999982,0.73,26.610000000000003
655,4.940000000000002,0.7,30.6,10,1.2299999999999964,0.73,26.7
656,6.659999999999995,0.8,23.4,10,-0.2499999999999905,0.72,26.5
657,-4.259999999999998,0.7,22.6,10,-0.37699999999998973,0.71,26.77
658,-11.509999999999986,0.7,35.1,10,-1.763999999999982,0.7299999999999999,26.640000000000004
659,8.849999999999973,0.8,21.5,10,-3.4619999999999784,0.72,27.619999999999997
660,-9.929999999999897,0.6,29.3,10,-3.669999999999978,0.71,28.7
661,-11.239999999999991,0.7,32.4,10,-5.589999999999977,0.73,27.9
662,-14.75999999999991,0.8,27.6,10,-7.225999999999975,0.72,28.26
663,-8.38999999999998,0.6,33.9,10,-8.61499999999997,0.72,29.15
664,2.9400000000000026,0.7,30.6,10,-7.342999999999973,0.74,27.43
665,-14.259999999999986,0.9,22.6,10,-8.51999999999996,0.76,27.2
666,-9.69999999999998,0.7,27.0,10,-7.4359999999999715,0.78,26.360000000000003
667,-18.149999999999956,0.7,31.5,10,-6.052999999999973,0.7899999999999999,25.53
668,1.2099999999999809,0.9,17.9,10,-4.4829999999999846,0.78,25.830000000000002
669,-2.9199999999999084,1.0,19.2,10,-5.666999999999975,0.8,25.669999999999998
670,0.9100000000000023,0.8,20.9,10,-7.329999999999975,0.8300000000000001,24.3
671,2.589999999999991,0.8,24.1,10,-8.521999999999965,0.82,24.22
672,0.93999999999998,0.7,30.6,10,-8.684999999999967,0.8300000000000001,23.85
673,-20.22999999999989,0.8,32.3,10,-8.134999999999962,0.8400000000000001,23.35
674,-13.689999999999992,1.0,16.9,10,-7.386999999999962,0.8300000000000001,23.87
675,-26.179999999999886,0.8,21.8,10,-7.547999999999972,0.7899999999999999,25.479999999999997
676,-11.329999999999998,0.8,23.3,10,-8.50499999999997,0.78,26.05
677,-12.649999999999919,0.8,26.5,10,-10.72399999999996,0.78,27.24
678,8.690000000000001,0.8,23.1,10,-12.262999999999945,0.79,26.630000000000003
679,-4.530000000000017,0.6,35.3,10,-9.840999999999958,0.78,26.409999999999997
680,-8.65999999999998,0.7,26.6,10,-7.903999999999958,0.76,27.040000000000003
681,-19.5999999999999,0.8,36.0,10,-4.946999999999969,0.74,28.47
682,-14.449999999999894,0.8,24.5,10,-3.3949999999999703,0.73,28.95
683,3.9900000000000007,0.7,30.1,10,-2.1719999999999784,0.74,28.72
684,5.680000000000012,0.8,23.2,10,-4.092999999999977,0.72,28.93
685,3.390000000000004,0.6,36.1,10,-3.7149999999999737,0.74,28.15
686,4.189999999999982,0.7,28.1,10,-3.080999999999975,0.75,28.810000000000002
687,-0.419999999999998,0.9,24.2,10,-1.8279999999999845,0.75,27.28
688,-10.519999999999978,0.6,25.2,10,0.308000000000005,0.76,26.919999999999998
689,-0.7499999999999896,0.8,27.5,10,-0.10399999999999487,0.78,26.04
690,-2.3199999999999967,0.8,33.2,10,-1.835999999999992,0.78,26.360000000000003
691,-7.069999999999989,0.8,20.7,10,-3.717999999999981,0.8,25.18
692,6.909999999999999,0.9,20.9,10,-4.731999999999981,0.8300000000000001,24.32
693,-0.12999999999999795,0.9,21.3,10,-6.734999999999968,0.8200000000000001,24.35
694,-11.63999999999996,0.8,26.4,10,-5.725999999999972,0.85,24.26
695,-15.429999999999888,0.8,24.3,10,-8.227999999999971,0.86,24.28
696,-5.95000000000001,1.0,19.5,10,-9.019999999999971,0.8700000000000001,23.2
697,-20.449999999999886,0.8,24.5,10,-8.89899999999997,0.86,23.990000000000002
698,-0.42999999999999855,0.9,24.3,10,-9.789999999999973,0.85,23.9
699,-25.76999999999999,0.9,27.7,10,-13.422999999999963,0.8300000000000001,24.229999999999997
700,-10.239999999999991,0.9,22.4,10,-12.135999999999965,0.8400000000000001,23.36
701,-5.859999999999998,0.7,28.6,10,-9.950999999999977,0.8400000000000001,23.509999999999998
702,-2.0000000000000107,0.8,20.0,10,-10.354999999999967,0.8300000000000001,23.55
703,-36.45999999999989,0.7,24.6,10,-7.9859999999999784,0.8099999999999999,23.86
704,1.2300000000000004,0.9,17.7,10,-8.01399999999998,0.8,24.14
705,6.419999999999993,0.8,25.8,10,-4.85499999999998,0.78,23.55
706,-9.989999999999908,0.9,19.9,10,-4.391999999999982,0.77,23.919999999999998
707,3.239999999999995,0.6,27.6,10,-3.5099999999999802,0.79,23.1
708,-0.710000000000008,0.8,27.1,10,-3.047999999999982,0.79,23.48
709,5.820000000000014,0.7,21.8,10,-0.24899999999999184,0.8,23.490000000000002
710,-5.610000000000009,0.8,26.1,10,-0.07399999999999159,0.8,23.740000000000002
711,2.9600000000000124,0.9,20.4,10,-0.8259999999999896,0.8099999999999999,23.26
712,2.6199999999999806,0.8,23.8,10,0.8340000000000025,0.8,23.66
713,-8.469999999999988,0.8,24.7,10,0.9360000000000029,0.8200000000000001,23.64
714,2.980000000000003,0.9,20.2,10,0.762000000000014,0.8200000000000001,23.38
715,-1.0999999999999885,0.9,21.0,10,-0.9809999999999792,0.8200000000000001,23.81
716,6.610000000000014,0.8,23.9,10,-0.27599999999998026,0.8099999999999999,23.76
717,4.26,0.8,27.4,10,-2.060999999999982,0.79,24.61
718,-2.4499999999998976,0.8,24.5,10,-3.2489999999999797,0.8,24.490000000000002
719,-11.609999999999918,0.7,26.1,10,-5.381999999999968,0.8,24.82
720,1.4399999999999806,0.7,25.6,10,-8.128999999999959,0.79,26.29
721,-14.890000000000006,0.7,28.9,10,-7.9849999999999595,0.7699999999999999,26.85
722,-9.259999999999998,0.9,22.6,10,-9.419999999999954,0.77,27.2
723,-29.799999999999876,0.8,28.0,10,-11.575999999999933,0.78,26.76
724,-24.4899999999999,0.8,34.9,10,-12.293999999999933,0.77,26.940000000000005
725,0.3399999999999931,0.7,26.6,10,-12.350999999999932,0.78,26.51
726,-7.7399999999999185,0.8,27.4,10,-12.644999999999929,0.78,26.45
727,-17.2999999999998,0.9,23.0,10,-12.907999999999925,0.7899999999999999,26.080000000000002
728,-9.62999999999989,0.7,26.3,10,-12.950999999999926,0.79,25.509999999999998
729,-12.179999999999898,0.8,21.8,10,-12.137999999999924,0.7899999999999999,25.38
730,-1.4999999999999847,0.7,25.0,10,-12.744999999999912,0.79,24.45
731,-17.51999999999999,0.8,25.2,10,-12.011999999999912,0.8,24.119999999999997
732,-9.689999999999978,0.9,16.9,10,-11.07199999999992,0.8099999999999999,23.720000000000002
733,-21.66999999999987,0.8,26.7,10,-10.334999999999939,0.78,24.35
734,-30.559999999999786,0.8,25.6,10,-8.682999999999948,0.79,23.830000000000002
735,7.670000000000002,0.8,23.3,10,-8.590999999999948,0.79,23.91
736,1.6600000000000101,0.9,23.4,10,-8.139999999999949,0.8099999999999999,23.4
737,-9.929999999999996,0.6,29.3,10,-7.814999999999938,0.8100000000000002,23.15
738,6.890000000000001,0.8,21.1,10,-5.765999999999941,0.8200000000000001,23.66
739,-11.259999999999888,0.8,22.6,10,-8.450999999999937,0.8300000000000001,23.51
740,3.0100000000000016,0.9,19.9,10,-4.743999999999957,0.8400000000000001,22.439999999999998
741,-14.269999999999888,0.8,22.7,10,-5.942999999999953,0.86,21.43
742,10.799999999999992,1.0,22.0,10,-6.430999999999952,0.8700000000000001,21.31
743,-48.51999999999981,0.9,25.2,10,-5.882999999999943,0.9000000000000001,20.830000000000002
744,6.510000000000001,0.9,14.9,10,-7.128999999999944,0.9099999999999999,20.29
745,-4.31999999999997,1.0,13.2,10,-5.375999999999953,0.9199999999999999,19.759999999999998
746,-3.2199999999999678,1.0,22.2,10,-7.506999999999944,0.9100000000000001,20.07
747,-4.449999999999905,0.9,24.5,10,-5.369999999999957,0.9200000000000002,19.7
748,-5.57,0.9,15.7,10,-9.502999999999952,0.9099999999999999,20.03
749,6.270000000000001,0.9,17.3,10,-6.26099999999996,0.89,20.610000000000003
